q1;q2;q3;q4;q5;q6;q7;q8;q9;q10;q11;q12;q13;q14;q15;q16;q17;q18;q19;q20;q21;q22;q23;q24;q25;q26;q27;q28;q29;q30;COS;EPD;EWB;PAR;RLG
4;2;4;2;4;5;5;2;4;5;5;2;2;1;4;3;1;3;4;5;5;5;2;4;5;5;4;2;2;5;27;19;21;17;28
5;3;3;1;5;5;3;5;1;5;5;4;4;1;5;3;5;5;1;5;5;3;5;1;5;5;3;2;3;5;28;21;12;8;30
5;4;3;2;5;5;2;2;5;5;5;2;2;1;5;4;4;2;4;5;5;5;4;1;5;5;4;2;2;5;29;21;21;15;30
5;4;2;3;5;4;3;2;1;5;5;4;3;3;4;4;4;3;2;4;5;4;2;4;5;5;4;2;5;5;28;23;22;18;28
5;3;2;4;5;5;3;2;4;5;4;2;2;3;5;4;4;2;2;4;5;2;3;3;5;5;3;1;4;5;28;17;24;20;29
4;4;1;5;4;5;2;2;5;4;3;2;1;4;4;4;2;1;4;4;5;4;2;4;5;5;2;1;5;5;26;16;28;27;26
4;3;2;4;5;4;2;2;2;4;4;2;2;2;5;3;3;2;4;4;4;2;2;3;4;4;2;2;4;4;23;14;24;19;26
5;2;2;3;5;5;2;4;4;5;5;5;3;3;5;5;3;3;3;5;5;4;4;2;4;5;3;2;5;5;30;19;18;20;29
4;3;3;3;4;4;4;4;3;4;4;3;3;3;3;3;4;3;3;3;4;3;4;2;4;4;4;3;3;4;23;21;16;17;22
5;2;1;3;5;4;2;2;2;5;5;2;2;4;5;5;1;1;3;5;5;5;2;3;5;5;4;1;4;5;29;16;27;19;30
5;4;2;4;3;4;4;2;3;4;5;4;2;3;3;4;4;2;2;4;5;3;2;3;4;5;4;2;4;3;28;23;24;19;21
2;1;3;1;4;4;1;2;2;2;3;1;2;4;5;2;1;1;1;3;4;1;1;4;5;4;1;1;4;5;19;6;26;16;24
5;3;2;3;5;5;1;2;1;4;5;2;3;4;5;4;2;3;1;4;5;2;2;2;5;5;2;2;4;5;29;12;22;15;28
3;4;2;3;4;3;3;2;2;3;3;4;2;2;4;3;3;2;3;3;3;3;3;3;4;4;3;2;2;4;19;20;23;15;22
2;4;1;1;1;3;4;5;1;2;1;2;1;1;1;2;3;1;1;1;2;4;2;1;1;3;3;1;2;1;13;20;25;7;7
3;3;1;4;2;4;3;1;4;4;2;2;2;4;2;3;3;1;2;2;3;2;4;4;2;4;2;1;4;2;19;15;26;22;14
4;2;2;1;2;4;2;2;2;2;4;4;4;1;3;4;1;3;1;1;4;4;4;1;2;4;4;3;3;1;24;17;18;9;11
4;3;2;3;3;5;3;2;2;4;4;4;3;2;4;3;3;3;2;4;5;3;2;2;5;4;3;2;3;4;25;19;22;14;24
4;4;2;4;2;4;4;2;3;4;4;3;2;4;2;4;4;2;4;4;5;5;4;3;5;5;4;1;4;3;26;24;23;22;20
4;2;3;2;1;5;2;3;3;3;2;1;4;3;3;2;1;3;2;1;2;1;4;1;3;3;2;3;3;4;18;9;16;14;15
5;4;2;3;5;5;3;1;2;5;5;4;2;2;5;5;4;4;1;5;5;4;2;4;5;5;3;1;3;5;30;22;24;15;30
5;4;2;4;2;5;4;2;4;4;4;4;2;4;4;4;4;2;4;4;5;4;2;4;4;5;4;1;5;4;28;24;25;25;22
2;1;2;1;1;4;1;2;2;2;1;1;4;2;1;2;1;4;1;1;1;2;2;3;2;3;2;1;3;3;13;8;21;12;10
5;3;2;3;5;5;3;2;4;4;4;3;3;3;5;4;2;2;4;3;5;3;3;2;5;5;3;2;3;5;28;17;22;19;27
2;1;1;2;1;3;1;3;1;1;1;1;1;2;2;2;1;2;1;1;2;1;4;2;2;4;4;1;4;1;14;9;24;12;8
2;4;2;1;2;5;4;4;1;1;2;5;3;1;2;1;1;2;1;1;2;4;5;1;2;3;5;3;1;1;15;23;17;6;9
